info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 555/565 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/function.prototype.name/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/function.prototype.name/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 569/591 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 570/591 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 578/597 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 579/606 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 582/615 modules 33 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/index.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 609/618 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 610/618 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 611/618 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 612/618 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 613/618 modules 5 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 614/620 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 615/620 modules 5 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 615/622 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/function.prototype.name/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/function.prototype.name/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/symbol.prototype.description/shim.js
